mysql -uroot -p1qaz2wsx --default-character-set=utf8 kiddyliu
mysql -uroot --default-character-set=utf8 kiddyliu < h.sql 

update t_trans_history set Type=1 where Des='buy';update t_trans_history set Type=2 where Des='sale';
update t_trans_history set vAmount=-Amount where Type=1;update t_trans_history set vNum=-Num where Type=2;
update t_trans_history set vAmount=Amount where Type=2;update t_trans_history set vNum=Num where Type=1;


select StockID,stockName,sum(vNum) as Num from t_trans_history group by StockID having Num<>0 order by stockID;

select round(sum(Amount),2) as sum from t_trans_history where Type>0 and Price >1.0;
select StockID,StockName,round(sum(vAmount),2) as Sum from t_trans_history where Type>0 and Price >1.0 group by StockID order by Sum desc;


select StockID,StockName,Price,Num,Amount,Type,Des,Date,Time from t_trans_history where Type>0 order by StockID asc,Date asc;

select StockID,StockName as name,Price as price,Num as num,Amount as amount,Type as type,Des,Date,Time from t_trans_history where Type=2 and StockID=600518;

select StockID,StockName as name,Price as price,Num as num,Amount as amount,Type as type,Des,Date,Time from t_20160525 where Type>0 and StockID=002033 order by Date asc,Time asc;

select StockID,StockName as name,Price as price,Num,vNum,Amount,vAmount,Type,Des,Date,Time from t_trans_history where Type>0 and StockID=002033 order by Date asc,Time asc;


select * from t_trans_history where StockID=601985 and commissionID=1143;

select StockID,StockName,sum(vNum) as Sum from t_trans_history where  Type>0 and Price >1.0 group by StockID having Sum<>0;

mysql> select round(sum(Amount),2) as sum from t_trans_history where Num>0 and Type>0 and Price >1.0;
+-----------+
| sum       |
+-----------+
| -65985.78 |
+-----------+

select StockID,StockName,round(sum(Amount),2) as Sum from t_trans_history where Type>0 and Price >1.0 group by StockID order by Sum desc;
+---------+--------------+-----------+
| StockID | StockName    | Sum       |
|    2013 | 中航机电 |  22.67 |  200 |           4534 |    2 | 卖出      |     20151127 | 14:13:26     |          459 |
|    2033 | 丽江旅游 |   23.2 |  500 |         -11600 |    1 | 买入      |     20150515 | 09:25:00     |          342 |
|    2033 | 丽江旅游 |     23 |  500 |         -11500 |    1 | 买入      |     20150515 | 09:30:00     |          338 |
|    2033 | 丽江旅游 | 17.861 |  700 |          12503 |    2 | 卖出      |     20150525 | 10:29:05     |          583 |
|    2033 | 丽江旅游 |  19.89 |  400 |           7956 |    2 | 卖出      |     20150527 | 09:46:12     |          668 |
|    2033 | 丽江旅游 |  21.59 |  400 |           8636 |    2 | 卖出      |     20150527 | 11:21:45     |          688 |
|    2052 | 同洲电子 |   14.1 | 1000 |         -14100 |    1 | 买入      |     20150428 | 11:16:47     |           37 |
|    2052 | 同洲电子 |  14.07 | 1000 |          14070 |    2 | 卖出      |     20150505 | 13:32:10     |          105 |
|    2097 | 山河智能 |  17.14 |  800 |         -13712 |    1 | 买入      |     20150506 | 09:31:27     |          121 |
|    2097 | 山河智能 |   16.3 | 1000 |         -16300 |    1 | 买入      |     20150506 | 14:52:24     |          133 |
|    2097 | 山河智能 |  16.02 | 1500 |          24030 |    2 | 卖出      |     20150507 | 09:31:41     |          147 |
|    2097 | 山河智能 |  15.58 | 1000 |         -15580 |    1 | 买入      |     20150507 | 10:59:40     |          171 |
|    2097 | 山河智能 |   15.6 | 1000 |         -15600 |    1 | 买入      |     20150507 | 13:16:39     |          176 |
|    2097 | 山河智能 |  15.51 | 2300 |          35673 |    2 | 卖出      |     20150508 | 09:34:11     |          204 |
|    2152 | 广电运通 |  51.29 |  200 |         -10258 |    1 | 买入      |     20150610 | 09:51:23     |          531 |
|    2152 | 广电运通 |   51.2 |  200 |         -10240 |    1 | 买入      |     20150610 | 10:36:12     |          564 |
|    2152 | 广电运通 |  50.66 |  200 |         -10132 |    1 | 买入      |     20150612 | 09:33:09     |          622 |
|    2152 | 广电运通 |  50.28 |  200 |         -10056 |    1 | 买入      |     20150612 | 09:46:26     |          627 |
|    2152 | 广电运通 |  49.76 |  200 |          -9952 |    1 | 买入      |     20150612 | 09:57:08     |          633 |
|    2152 | 广电运通 |  49.69 |  300 |         -14907 |    1 | 买入      |     20150612 | 10:29:41     |          645 |
|    2152 | 广电运通 |   51.2 |  400 |          20480 |    2 | 卖出      |     20150612 | 13:56:55     |          661 |
|    2152 | 广电运通 |  49.69 |  100 |          -4969 |    1 | 买入      |     20150615 | 09:47:28     |          680 |
|    2152 | 广电运通 |  49.77 |  100 |          -4977 |    1 | 买入      |     20150615 | 09:52:50     |          689 |
|    2152 | 广电运通 |  48.56 |  100 |          -4856 |    1 | 买入      |     20150615 | 10:37:48     |          712 |
|    2152 | 广电运通 |  45.72 |  300 |         -13716 |    1 | 买入      |     20150615 | 14:55:14     |          720 |
|    2152 | 广电运通 |     44 | 1000 |          44000 |    2 | 卖出      |     20150616 | 09:32:20     |          745 |
|    2152 | 广电运通 |  44.13 |  600 |         -26478 |    1 | 买入      |     20150616 | 10:08:31     |          753 |
|    2152 | 广电运通 |  43.09 |  400 |         -17236 |    1 | 买入      |     20150616 | 10:25:43     |          748 |
|    2152 | 广电运通 | 44.704 |  500 |          22352 |    2 | 卖出      |     20150617 | 13:35:22     |          789 |
|    2152 | 广电运通 |  44.65 |  400 |          17860 |    2 | 卖出      |     20150617 | 13:43:39     |          792 |
|    2152 | 广电运通 |  45.54 |  500 |         -22770 |    1 | 买入      |     20150617 | 13:59:48     |          801 |
|    2152 | 广电运通 |  45.96 |  400 |         -18384 |    1 | 买入      |     20150617 | 14:33:14     |          816 |
|    2152 | 广电运通 |   46.2 |  600 |         -27720 |    1 | 买入      |     20150617 | 14:35:30     |          823 |
|    2152 | 广电运通 |   46.3 |  600 |         -27780 |    1 | 买入      |     20150617 | 14:36:14     |          827 |
|    2152 | 广电运通 |  44.09 |  200 |          -8818 |    1 | 买入      |     20150618 | 09:30:25     |          846 |
|    2152 | 广电运通 |   45.6 |  100 |           4560 |    2 | 卖出      |     20150618 | 09:30:30     |          855 |
|    2152 | 广电运通 |   43.2 |  500 |         -21600 |    1 | 买入      |     20150618 | 09:30:48     |          844 |
|    2152 | 广电运通 |  40.36 |  300 |          12108 |    2 | 卖出      |     20150619 | 13:42:19     |          880 |
|    2152 | 广电运通 |  40.36 | 3000 |         121080 |    2 | 卖出      |     20150619 | 13:42:42     |          884 |
|    2152 | 广电运通 |  40.41 |  100 |          -4041 |    1 | 买入      |     20150619 | 13:43:09     |          887 |
|    2152 | 广电运通 |     39 |  200 |          -7800 |    1 | 买入      |     20150623 | 10:10:19     |          931 |
|    2152 | 广电运通 |  34.52 |  300 |          10356 |    2 | 卖出      |     20150626 | 09:31:17     |         1076 |
|    2155 | 辰州矿业 |  27.59 |  200 |          -5518 |    1 | 买入      |     20091020 | 11:15:18     |           89 |
|    2155 | 辰州矿业 |  26.83 |  200 |           5366 |    2 | 卖出      |     20091023 | 10:14:54     |          177 |
|    2160 | 常铝股份 |  10.78 |  200 |          -2156 |    1 | 买入      |     20150717 | 13:00:03     |          205 |
|    2160 | 常铝股份 |  12.16 |  100 |           1216 |    2 | 卖出      |     20150720 | 14:51:11     |          257 |
|    2160 | 常铝股份 |   11.8 |  100 |          -1180 |    1 | 买入      |     20150721 | 09:35:10     |          280 |
|    2160 | 常铝股份 |  12.51 |  100 |          -1251 |    1 | 买入      |     20150721 | 13:06:19     |          296 |
|    2160 | 常铝股份 |   12.5 |  100 |          -1250 |    1 | 买入      |     20150721 | 13:08:24     |          299 |
|    2160 | 常铝股份 |  12.12 |  200 |           2424 |    2 | 卖出      |     20150722 | 13:04:58     |          340 |
|    2160 | 常铝股份 |  12.04 |  200 |          -2408 |    1 | 买入      |     20150722 | 13:09:24     |          343 |
|    2160 | 常铝股份 |  12.22 |  200 |           2444 |    2 | 卖出      |     20150723 | 09:31:44     |          360 |
|    2160 | 常铝股份 |  11.91 |  200 |           2382 |    2 | 卖出      |     20150727 | 10:55:40     |          494 |
|    2161 | 远望谷    |  23.55 |  200 |          -4710 |    1 | 买入      |     20151215 | 09:55:33     |           10 |
|    2161 | 远望谷    |  24.85 |  200 |          -4970 |    1 | 买入      |     20151217 | 09:45:56     |           45 |
|    2161 | 远望谷    |  23.86 |  200 |          -4772 |    1 | 买入      |     20151221 | 10:14:08     |           59 |
|    2161 | 远望谷    |  24.31 |  200 |           4862 |    2 | 卖出      |     20151221 | 14:31:55     |           74 |
|    2161 | 远望谷    |  24.06 |  200 |          -4812 |    1 | 买入      |     20151222 | 13:29:01     |           82 |
|    2161 | 远望谷    |  25.03 |  200 |           5006 |    2 | 卖出      |     20151223 | 13:10:34     |           96 |
|    2161 | 远望谷    |  23.96 |  200 |          -4792 |    1 | 买入      |     20151224 | 14:51:50     |          155 |
|    2161 | 远望谷    |  23.48 |  200 |          -4696 |    1 | 买入      |     20151225 | 09:54:29     |          165 |
|    2161 | 远望谷    |  23.77 |  200 |           4754 |    2 | 卖出      |     20151225 | 13:28:36     |          169 |
|    2161 | 远望谷    |  23.81 |  200 |           4762 |    2 | 卖出      |     20151228 | 10:17:58     |          176 |
|    2161 | 远望谷    |  23.56 |  200 |           4712 |    2 | 卖出      |     20151230 | 09:54:42     |          200 |
|    2161 | 远望谷    |  21.26 |  100 |          -2126 |    1 | 买入      |     20160104 | 10:00:54     |          219 |
|    2161 | 远望谷    |  20.39 |  100 |          -2039 |    1 | 买入      |     20160104 | 10:36:19     |          226 |
|    2161 | 远望谷    |  18.08 |  100 |          -1808 |    1 | 买入      |     20160105 | 15:00:19     |          268 |
|    2161 | 远望谷    |  18.49 |  100 |           1849 |    2 | 卖出      |     20160106 | 09:46:21     |          282 |
|    2161 | 远望谷    |  17.15 |  200 |          -3430 |    1 | 买入      |     20160107 | 09:40:08     |          298 |
|    2161 | 远望谷    |  17.08 |  100 |          -1708 |    1 | 买入      |     20160107 | 09:41:07     |          302 |
|    2161 | 远望谷    |   15.7 |  400 |           6280 |    2 | 卖出      |     20160111 | 09:25:00     |          330 |
|    2161 | 远望谷    |  15.51 |  200 |           3102 |    2 | 卖出      |     20160111 | 09:56:35     |          359 |
|    2161 | 远望谷    |  14.07 |  100 |           1407 |    2 | 卖出      |     20160113 | 13:07:46     |          408 |
|    2208 | 合肥城建 |  16.92 |  300 |          -5076 |    1 | 买入      |     20091026 | 13:03:48     |          224 |
|    2208 | 合肥城建 |  16.79 |  200 |           3358 |    2 | 卖出      |     20091027 | 10:40:38     |          252 |
|    2208 | 合肥城建 |   16.5 |  300 |          -4950 |    1 | 买入      |     20091027 | 14:17:49     |          284 |
|    2208 | 合肥城建 |  16.77 |  400 |           6708 |    2 | 卖出      |     20091102 | 14:06:20     |           97 |
|    2232 | 启明信息 |  29.05 |  200 |          -5810 |    1 | 买入      |     20150601 | 10:13:34     |          964 |
|    2232 | 启明信息 |  29.78 |  200 |           5956 |    2 | 卖出      |     20150602 | 09:31:04     |           15 |
|    2255 | 海陆重工 |  12.48 |  300 |          -3744 |    1 | 买入      |     20150819 | 14:36:13     |          898 |
|    2255 | 海陆重工 |  11.11 |  300 |           3333 |    2 | 卖出      |     20150821 | 13:43:14     |         1011 |
|    2303 | 美盈森    |  15.45 |  500 |          -7725 |    1 | 买入      |     20151130 | 09:39:59     |          477 |
|    2303 | 美盈森    |  15.02 |  200 |          -3004 |    1 | 买入      |     20151130 | 13:32:07     |          504 |
|    2303 | 美盈森    |  14.95 |  300 |          -4485 |    1 | 买入      |     20151201 | 09:45:19     |          535 |
|    2303 | 美盈森    |  15.16 |  400 |           6064 |    2 | 卖出      |     20151201 | 13:55:28     |          544 |
|    2303 | 美盈森    |  14.45 |  600 |           8670 |    2 | 卖出      |     20151202 | 09:46:35     |          576 |
|    2340 | 格林美    |  15.76 |  400 |          -6304 |    1 | 买入      |     20151120 | 09:36:35     |          353 |
|    2340 | 格林美    |   15.7 |  300 |           4710 |    2 | 卖出      |     20151123 | 10:33:02     |          372 |
|    2340 | 格林美    |  15.81 |  100 |           1581 |    2 | 卖出      |     20151123 | 11:15:38     |          381 |
|    2404 | 嘉欣丝绸 |  13.86 |  300 |          -4158 |    1 | 买入      |     20150724 | 10:29:23     |          430 |
|    2404 | 嘉欣丝绸 |  12.39 |  100 |           1239 |    2 | 卖出      |     20150727 | 10:56:23     |          497 |
|    2404 | 嘉欣丝绸 |   10.6 |  200 |           2120 |    2 | 卖出      |     20150728 | 09:30:06     |          528 |
|    2439 | 启明星辰 |   53.6 |  100 |          -5360 |    1 | 买入      |     20150602 | 09:41:27     |           25 |
|    2439 | 启明星辰 |  56.95 |  100 |           5695 |    2 | 卖出      |     20150603 | 10:22:36     |          138 |
|    2439 | 启明星辰 |  52.21 |  100 |          -5221 |    1 | 买入      |     20150605 | 09:56:50     |          321 |
|    2439 | 启明星辰 |  48.49 |  100 |          -4849 |    1 | 买入      |     20150608 | 10:20:58     |          422 |
|    2439 | 启明星辰 |  46.83 |  100 |           4683 |    2 | 卖出      |     20150609 | 09:32:48     |          472 |
|    2439 | 启明星辰 |  47.69 |  100 |          -4769 |    1 | 买入      |     20150609 | 09:36:53     |          478 |
|    2439 | 启明星辰 |  47.41 |  100 |           4741 |    2 | 卖出      |     20150610 | 09:59:19     |          540 |
|    2439 | 启明星辰 |  47.81 |  200 |          -9562 |    1 | 买入      |     20150610 | 10:23:31     |          556 |
|    2439 | 启明星辰 |   51.2 |  200 |          10240 |    2 | 卖出      |     20150611 | 13:54:20     |          603 |
|    2439 | 启明星辰 |  55.58 |  100 |           5558 |    2 | 卖出      |     20150612 | 10:20:01     |          640 |
|    2465 | 海格通信 | 36.133 | 1100 |         -39746 |    1 | 买入      |     20150513 | 09:36:53     |          284 |
|    2465 | 海格通信 |  36.04 |  500 |         -18020 |    1 | 买入      |     20150513 | 13:19:02     |          296 |
|    2465 | 海格通信 |  35.34 |  800 |         -28272 |    1 | 买入      |     20150513 | 13:57:02     |          306 |
|    2465 | 海格通信 |  34.31 |  400 |          13724 |    2 | 卖出      |     20150514 | 09:31:16     |          315 |
|    2465 | 海格通信 |   34.1 |  200 |          -6820 |    1 | 买入      |     20150514 | 13:39:06     |          331 |
|    2465 | 海格通信 | 34.478 |  400 |          13791 |    2 | 卖出      |     20150515 | 09:56:18     |          349 |
|    2465 | 海格通信 |  34.37 |  800 |          27496 |    2 | 卖出      |     20150515 | 13:09:20     |          358 |
|    2465 | 海格通信 |  35.22 | 1000 |          35220 |    2 | 卖出      |     20150518 | 09:39:18     |          393 |
|    2465 | 海格通信 |  35.89 |  600 |         -21534 |    1 | 买入      |     20150518 | 11:16:05     |          404 |
|    2465 | 海格通信 |   35.2 |  200 |          -7040 |    1 | 买入      |     20150519 | 09:46:55     |          433 |
|    2465 | 海格通信 |  35.25 |  200 |          -7050 |    1 | 买入      |     20150519 | 09:55:20     |          442 |
|    2465 | 海格通信 |  39.35 |  300 |          11805 |    2 | 卖出      |     20150521 | 09:42:47     |          497 |
|    2465 | 海格通信 |  38.21 |  200 |          -7642 |    1 | 买入      |     20150522 | 10:32:16     |          540 |
|    2465 | 海格通信 |  40.13 |  400 |          16052 |    2 | 卖出      |     20150525 | 10:33:57     |          590 |
|    2465 | 海格通信 |  44.35 |  400 |         -17740 |    1 | 买入      |     20150528 | 09:25:00     |          710 |
|    2465 | 海格通信 |   43.9 |  100 |          -4390 |    1 | 买入      |     20150528 | 09:36:08     |          742 |
|    2465 | 海格通信 |   41.1 |  300 |          12330 |    2 | 卖出      |     20150529 | 09:36:18     |          857 |
|    2465 | 海格通信 |  40.53 |  600 |          24318 |    2 | 卖出      |     20150529 | 09:38:41     |          863 |
|    2465 | 海格通信 |  42.82 |  200 |          -8564 |    1 | 买入      |     20150529 | 13:45:44     |          922 |
|    2465 | 海格通信 |  40.26 |  300 |         -12078 |    1 | 买入      |     20150529 | 14:36:49     |          909 |
|    2465 | 海格通信 |   42.7 |  100 |           4270 |    2 | 卖出      |     20150601 | 09:43:32     |          958 |
|    2465 | 海格通信 |  43.63 |  200 |           8726 |    2 | 卖出      |     20150601 | 14:16:16     |          983 |
|    2465 | 海格通信 |  47.45 |  200 |           9490 |    2 | 卖出      |     20150603 | 10:58:52     |          150 |
|    2465 | 海格通信 |  44.07 |  200 |          -8814 |    1 | 买入      |     20150604 | 13:09:51     |          264 |
|    2465 | 海格通信 |  47.99 |  100 |           4799 |    2 | 卖出      |     20150605 | 10:28:31     |          325 |
|    2465 | 海格通信 |  43.09 |  200 |          -8618 |    1 | 买入      |     20150608 | 10:09:21     |          409 |
|    2465 | 海格通信 |  43.14 |  200 |          -8628 |    1 | 买入      |     20150608 | 13:34:13     |          431 |
|    2465 | 海格通信 |  41.19 |  200 |          -8238 |    1 | 买入      |     20150616 | 13:58:53     |          758 |
|    2465 | 海格通信 |  40.97 |  500 |          20485 |    2 | 卖出      |     20150617 | 09:41:27     |          774 |
|    2465 | 海格通信 |  38.98 |  200 |           7796 |    2 | 卖出      |     20150617 | 13:00:07     |          783 |
|    2465 | 海格通信 |  36.09 |  200 |          -7218 |    1 | 买入      |     20150623 | 10:59:44     |          937 |
|    2465 | 海格通信 |  39.26 |  300 |          11778 |    2 | 卖出      |     20150624 | 09:30:04     |          958 |
|    2465 | 海格通信 |  39.08 |  100 |          -3908 |    1 | 买入      |     20150625 | 13:41:50     |         1026 |
|    2465 | 海格通信 |  36.09 |  300 |         -10827 |    1 | 买入      |     20150625 | 14:46:56     |         1030 |
|    2465 | 海格通信 |  36.39 |  400 |          14556 |    2 | 卖出      |     20150626 | 09:25:00     |         1048 |
|    2465 | 海格通信 |  34.76 |  100 |          -3476 |    1 | 买入      |     20150626 | 11:00:55     |         1100 |
|    2465 | 海格通信 |  33.89 |  200 |          -6778 |    1 | 买入      |     20150626 | 11:18:41     |         1103 |
|    2465 | 海格通信 |   33.6 |  100 |          -3360 |    1 | 买入      |     20150626 | 13:39:23     |         1114 |
|    2465 | 海格通信 |   31.9 |  300 |           9570 |    2 | 卖出      |     20150629 | 10:55:25     |         1162 |
|    2465 | 海格通信 |     32 |  100 |          -3200 |    1 | 买入      |     20150629 | 11:01:21     |         1167 |
|    2465 | 海格通信 |  30.19 |  300 |          -9057 |    1 | 买入      |     20150629 | 11:08:38     |         1165 |
|    2465 | 海格通信 |  27.81 |  500 |          13905 |    2 | 卖出      |     20150630 | 09:51:03     |         1185 |
|    2465 | 海格通信 |  24.33 |  100 |          -2433 |    1 | 买入      |     20150707 | 09:59:57     |         1372 |
|    2465 | 海格通信 |  26.49 |  100 |           2649 |    2 | 卖出      |     20150717 | 09:31:47     |          167 |
|    2465 | 海格通信 |   16.8 |  100 |          -1680 |    1 | 买入      |     20151106 | 15:00:19     |           67 |
|    2465 | 海格通信 |  17.78 |  100 |           1778 |    2 | 卖出      |     20151110 | 13:33:36     |          102 |
|    2465 | 海格通信 |   17.1 |  100 |          -1710 |    1 | 买入      |     20151208 | 11:18:31     |          653 |
|    2465 | 海格通信 |  16.98 |  100 |           1698 |    2 | 卖出      |     20151215 | 09:54:08     |            7 |
|    2491 | 通鼎互联 |     34 |  300 |         -10200 |    1 | 买入      |     20150522 | 10:10:53     |          531 |
|    2491 | 通鼎互联 |   31.4 |  300 |          -9420 |    1 | 买入      |     20150525 | 09:33:33     |          576 |
|    2491 | 通鼎互联 |  30.88 |  200 |           6176 |    2 | 卖出      |     20150526 | 13:24:55     |          630 |
|    2491 | 通鼎互联 |  31.36 |  300 |          -9408 |    1 | 买入      |     20150527 | 09:30:01     |          656 |
|    2491 | 通鼎互联 |  31.37 |  200 |          -6274 |    1 | 买入      |     20150528 | 14:03:23     |          794 |
|    2491 | 通鼎互联 |  30.95 |  200 |          -6190 |    1 | 买入      |     20150528 | 14:40:37     |          798 |
|    2491 | 通鼎互联 |   29.2 |  200 |          -5840 |    1 | 买入      |     20150529 | 13:09:46     |          890 |
|    2491 | 通鼎互联 | 28.447 | 1200 |          34136 |    2 | 卖出      |     20150601 | 09:38:02     |          955 |
|    2491 | 通鼎互联 |   30.4 |  100 |           3040 |    2 | 卖出      |     20150603 | 09:55:52     |          120 |
|    2750 | 龙津药业 |  32.45 |  200 |          -6490 |    1 | 买入      |     20151112 | 09:47:50     |          162 |
|    2750 | 龙津药业 |  32.35 |  100 |          -3235 |    1 | 买入      |     20151112 | 10:27:40     |          181 |
|    2750 | 龙津药业 |   37.1 |  100 |           3710 |    2 | 卖出      |     20151113 | 14:51:31     |          237 |
|    2750 | 龙津药业 |  39.61 |  200 |           7922 |    2 | 卖出      |     20151117 | 13:36:22     |          280 |
|    2750 | 龙津药业 |  46.38 |  100 |          -4638 |    1 | 买入      |     20151124 | 14:00:03     |          415 |
|    2750 | 龙津药业 |  46.34 |  100 |          -4634 |    1 | 买入      |     20151125 | 09:32:30     |          421 |
|    2750 | 龙津药业 |  45.33 |  100 |          -4533 |    1 | 买入      |     20151127 | 09:32:59     |          451 |
|    2750 | 龙津药业 |   44.8 |  100 |          -4480 |    1 | 买入      |     20151127 | 09:40:18     |          455 |
|    2750 | 龙津药业 |  42.27 |  100 |           4227 |    2 | 卖出      |     20151130 | 09:47:16     |          489 |
|    2750 | 龙津药业 |   42.5 |  100 |           4250 |    2 | 卖出      |     20151130 | 10:15:24     |          498 |
|    2750 | 龙津药业 |  42.96 |  100 |           4296 |    2 | 卖出      |     20151130 | 13:18:20     |          501 |
|    2750 | 龙津药业 |   47.9 |  100 |           4790 |    2 | 卖出      |     20151201 | 09:39:09     |          529 |
|    2750 | 龙津药业 |  43.89 |  100 |          -4389 |    1 | 买入      |     20151202 | 09:36:44     |          569 |
|    2750 | 龙津药业 |  43.22 |  100 |          -4322 |    1 | 买入      |     20151202 | 09:38:08     |          573 |
|    2750 | 龙津药业 |   43.6 |  200 |           8720 |    2 | 卖出      |     20151203 | 09:43:59     |          620 |
|    2766 | 索菱股份 |   35.8 |  100 |          -3580 |    1 | 买入      |     20160119 | 10:01:01     |          488 |
|    2766 | 索菱股份 |  35.84 |  200 |          -7168 |    1 | 买入      |     20160119 | 10:02:41     |          491 |
|    2766 | 索菱股份 |  35.21 |  100 |          -3521 |    1 | 买入      |     20160119 | 10:14:43     |          495 |
|    2766 | 索菱股份 |  36.85 |  200 |           7370 |    2 | 卖出      |     20160120 | 13:26:35     |          511 |
|    2766 | 索菱股份 | 36.625 |  200 |           7325 |    2 | 卖出      |     20160120 | 13:34:33     |          514 |
|    2766 | 索菱股份 |  36.09 |  200 |          -7218 |    1 | 买入      |     20160121 | 09:34:50     |          522 |
|    2766 | 索菱股份 |  36.38 |  200 |           7276 |    2 | 卖出      |     20160122 | 11:09:09     |          536 |
|    2766 | 索菱股份 |   35.3 |  100 |          -3530 |    1 | 买入      |     20160126 | 09:37:53     |            3 |
|    2766 | 索菱股份 |   29.7 |  100 |           2970 |    2 | 卖出      |     20160127 | 13:14:48     |           42 |
|    2767 | 先锋电子 |  34.85 |  100 |          -3485 |    1 | 买入      |     20151102 | 09:35:57     |          134 |
|    2767 | 先锋电子 |  40.16 |  100 |           4016 |    2 | 卖出      |     20151106 | 10:38:58     |           39 |
|    2767 | 先锋电子 |  41.48 |  100 |          -4148 |    1 | 买入      |     20151106 | 14:48:28     |           64 |
|    2767 | 先锋电子 |  41.88 |  100 |           4188 |    2 | 卖出      |     20151110 | 13:34:06     |          105 |
|    2767 | 先锋电子 |  49.19 |  100 |          -4919 |    1 | 买入      |     20151112 | 13:49:07     |          186 |
|    2767 | 先锋电子 |  48.15 |  100 |          -4815 |    1 | 买入      |     20151113 | 09:35:57     |          197 |
|    2767 | 先锋电子 |  47.14 |  100 |          -4714 |    1 | 买入      |     20151113 | 09:58:08     |          201 |
|    2767 | 先锋电子 |   45.9 |  200 |          -9180 |    1 | 买入      |     20151113 | 10:21:30     |          210 |
|    2767 | 先锋电子 |  45.02 |  200 |          -9004 |    1 | 买入      |     20151113 | 10:28:16     |          224 |
|    2767 | 先锋电子 |     46 |  100 |           4600 |    2 | 卖出      |     20151113 | 14:35:50     |          228 |
|    2767 | 先锋电子 |  45.26 |  300 |          13578 |    2 | 卖出      |     20151117 | 14:02:31     |          291 |
|    2767 | 先锋电子 |  44.28 |  100 |          -4428 |    1 | 买入      |     20151118 | 09:38:12     |          305 |
|    2767 | 先锋电子 |  44.28 |  100 |          -4428 |    1 | 买入      |     20151118 | 09:53:39     |          308 |
|    2767 | 先锋电子 |  41.89 |  300 |          12567 |    2 | 卖出      |     20151118 | 14:56:35     |          315 |
|    2767 | 先锋电子 |  42.82 |  200 |           8564 |    2 | 卖出      |     20151119 | 13:08:29     |          332 |
|    2770 | 科迪乳业 |   11.6 |  500 |           5800 |    2 | 卖出      |     20150709 | 09:25:00     |         1407 |
|  150131 | 医药B      |  1.497 | 1000 |          -1497 |    1 | 买入      |     20150528 | 13:00:07     |          782 |
|  150131 | 医药B      |  1.497 | 1000 |           1497 |    2 | 卖出      |     20150601 | 10:34:58     |          967 |
|  150172 | 证券B      |   1.61 | 2000 |          -3220 |    1 | 买入      |     20150526 | 13:26:12     |          636 |
|  150172 | 证券B      |  1.652 | 2000 |          -3304 |    1 | 买入      |     20150528 | 09:48:51     |          747 |
|  150172 | 证券B      |   1.51 | 2100 |          -3171 |    1 | 买入      |     20150528 | 14:48:14     |          805 |
|  150172 | 证券B      |  1.493 | 6000 |         8959.8 |    2 | 卖出      |     20150601 | 09:30:06     |          949 |
|  150172 | 证券B      |   1.55 |  100 |            155 |    2 | 卖出      |     20150603 | 09:59:17     |          135 |
|  150182 | 军工B      |   1.36 | 2000 |          -2720 |    1 | 买入      |     20150519 | 11:26:43     |          451 |
|  150182 | 军工B      |  1.365 | 2000 |          -2730 |    1 | 买入      |     20150519 | 13:00:02     |          458 |
|  150182 | 军工B      |  1.901 | 4000 |           7604 |    2 | 卖出      |     20150529 | 09:25:00     |          843 |
|  150182 | 军工B      |  2.048 | 6000 |         -12288 |    1 | 买入      |     20150601 | 13:34:07     |          973 |
|  150182 | 军工B      |   2.06 | 6000 |         -12360 |    1 | 买入      |     20150601 | 13:36:03     |          976 |
|  150182 | 军工B      |  1.939 | 9000 |          17451 |    2 | 卖出      |     20150602 | 11:02:31     |           42 |
|  150182 | 军工B      |  1.952 | 3000 |           5856 |    2 | 卖出      |     20150603 | 09:55:43     |          117 |
|  300022 | 吉峰农机 |  13.49 | 2000 |         -26980 |    1 | 买入      |     20150507 | 09:33:18     |          152 |
|  300022 | 吉峰农机 |  13.11 | 1000 |         -13110 |    1 | 买入      |     20150507 | 09:39:23     |          166 |
|  300022 | 吉峰农机 |  12.48 | 1000 |         -12480 |    1 | 买入      |     20150507 | 14:30:33     |          182 |
|  300022 | 吉峰农机 |  12.33 | 1600 |         -19728 |    1 | 买入      |     20150507 | 14:42:58     |          188 |
|  300022 | 吉峰农机 |   12.2 | 5600 |          68320 |    2 | 卖出      |     20150508 | 09:30:05     |          200 |
|  300043 | 互动娱乐 |  16.63 |  100 |          -1663 |    1 | 买入      |     20151104 | 09:48:56     |           20 |
|  300043 | 互动娱乐 |  17.43 |  100 |           1743 |    2 | 卖出      |     20151105 | 09:43:58     |           25 |
|  300058 | 蓝色光标 |  14.62 |  700 |         -10234 |    1 | 买入      |     20150715 | 09:49:15     |           77 |
|  300058 | 蓝色光标 |  13.12 |  300 |           3936 |    2 | 卖出      |     20150716 | 10:00:48     |          127 |
|  300058 | 蓝色光标 |  13.26 |  200 |           2652 |    2 | 卖出      |     20150716 | 13:57:54     |          149 |
|  300058 | 蓝色光标 |  14.58 |  200 |           2916 |    2 | 卖出      |     20150721 | 10:42:51     |          293 |
|  300058 | 蓝色光标 |  14.72 |  200 |          -2944 |    1 | 买入      |     20151223 | 14:00:33     |          102 |
|  300058 | 蓝色光标 |   14.2 |  200 |          -2840 |    1 | 买入      |     20151224 | 10:42:03     |          136 |
|  300058 | 蓝色光标 |   15.1 |  400 |           6040 |    2 | 卖出      |     20151229 | 13:13:50     |          186 |
